timestamp,temp,Atypical_Day,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,usage_t-1,usage_t-2,usage_t-3,usage_t-4,usage_t-5,usage_t-6,usage_t-7,usage_t-8,usage_t-9,usage_t-10,usage_t-11,usage_t-12
2017-03-18 00:00:00,37.9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17600000000000002,0.125,0.08800000000000001,0.066,0.067,0.081,0.126,0.067,0.045,0.066,0.063,0.075
2017-03-18 00:30:00,39.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.17600000000000002,0.125,0.08800000000000001,0.066,0.067,0.081,0.126,0.067,0.045,0.066,0.063
2017-03-18 01:00:00,39.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.12,0.17600000000000002,0.125,0.08800000000000001,0.066,0.067,0.081,0.126,0.067,0.045,0.066
2017-03-18 01:30:00,37.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113,0.094,0.12,0.17600000000000002,0.125,0.08800000000000001,0.066,0.067,0.081,0.126,0.067,0.045
2017-03-18 02:00:00,37.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111,0.113,0.094,0.12,0.17600000000000002,0.125,0.08800000000000001,0.066,0.067,0.081,0.126,0.067
2017-03-18 02:30:00,37.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106,0.111,0.113,0.094,0.12,0.17600000000000002,0.125,0.08800000000000001,0.066,0.067,0.081,0.126
2017-03-18 03:00:00,37.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145,0.106,0.111,0.113,0.094,0.12,0.17600000000000002,0.125,0.08800000000000001,0.066,0.067,0.081
2017-03-18 03:30:00,35.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14300000000000002,0.145,0.106,0.111,0.113,0.094,0.12,0.17600000000000002,0.125,0.08800000000000001,0.066,0.067
2017-03-18 04:00:00,35.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107,0.14300000000000002,0.145,0.106,0.111,0.113,0.094,0.12,0.17600000000000002,0.125,0.08800000000000001,0.066
2017-03-18 04:30:00,34.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.107,0.14300000000000002,0.145,0.106,0.111,0.113,0.094,0.12,0.17600000000000002,0.125,0.08800000000000001
2017-03-18 05:00:00,34.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08800000000000001,0.098,0.107,0.14300000000000002,0.145,0.106,0.111,0.113,0.094,0.12,0.17600000000000002,0.125
2017-03-18 05:30:00,34.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.08800000000000001,0.098,0.107,0.14300000000000002,0.145,0.106,0.111,0.113,0.094,0.12,0.17600000000000002
2017-03-18 06:00:00,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149,0.105,0.08800000000000001,0.098,0.107,0.14300000000000002,0.145,0.106,0.111,0.113,0.094,0.12
2017-03-18 06:30:00,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11900000000000001,0.149,0.105,0.08800000000000001,0.098,0.107,0.14300000000000002,0.145,0.106,0.111,0.113,0.094
2017-03-18 07:00:00,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.11900000000000001,0.149,0.105,0.08800000000000001,0.098,0.107,0.14300000000000002,0.145,0.106,0.111,0.113
2017-03-18 07:30:00,35.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069,0.063,0.11900000000000001,0.149,0.105,0.08800000000000001,0.098,0.107,0.14300000000000002,0.145,0.106,0.111
2017-03-18 08:00:00,35.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.069,0.063,0.11900000000000001,0.149,0.105,0.08800000000000001,0.098,0.107,0.14300000000000002,0.145,0.106
2017-03-18 08:30:00,37.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.077,0.069,0.063,0.11900000000000001,0.149,0.105,0.08800000000000001,0.098,0.107,0.14300000000000002,0.145
2017-03-18 09:00:00,37.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13699999999999998,0.086,0.077,0.069,0.063,0.11900000000000001,0.149,0.105,0.08800000000000001,0.098,0.107,0.14300000000000002
2017-03-18 09:30:00,39.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0.13699999999999998,0.086,0.077,0.069,0.063,0.11900000000000001,0.149,0.105,0.08800000000000001,0.098,0.107
2017-03-18 10:00:00,39.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171,0.157,0.13699999999999998,0.086,0.077,0.069,0.063,0.11900000000000001,0.149,0.105,0.08800000000000001,0.098
2017-03-18 10:30:00,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10800000000000001,0.171,0.157,0.13699999999999998,0.086,0.077,0.069,0.063,0.11900000000000001,0.149,0.105,0.08800000000000001
2017-03-18 11:00:00,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10800000000000001,0.10800000000000001,0.171,0.157,0.13699999999999998,0.086,0.077,0.069,0.063,0.11900000000000001,0.149,0.105
2017-03-18 11:30:00,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.10800000000000001,0.10800000000000001,0.171,0.157,0.13699999999999998,0.086,0.077,0.069,0.063,0.11900000000000001,0.149
2017-03-18 12:00:00,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122,0.092,0.10800000000000001,0.10800000000000001,0.171,0.157,0.13699999999999998,0.086,0.077,0.069,0.063,0.11900000000000001
2017-03-18 12:30:00,37.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166,0.122,0.092,0.10800000000000001,0.10800000000000001,0.171,0.157,0.13699999999999998,0.086,0.077,0.069,0.063
2017-03-18 13:00:00,37.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152,0.166,0.122,0.092,0.10800000000000001,0.10800000000000001,0.171,0.157,0.13699999999999998,0.086,0.077,0.069
2017-03-18 13:30:00,37.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20199999999999999,0.152,0.166,0.122,0.092,0.10800000000000001,0.10800000000000001,0.171,0.157,0.13699999999999998,0.086,0.077
2017-03-18 14:00:00,37.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127,0.20199999999999999,0.152,0.166,0.122,0.092,0.10800000000000001,0.10800000000000001,0.171,0.157,0.13699999999999998,0.086
2017-03-18 14:30:00,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17800000000000002,0.127,0.20199999999999999,0.152,0.166,0.122,0.092,0.10800000000000001,0.10800000000000001,0.171,0.157,0.13699999999999998
2017-03-18 15:00:00,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.336,0.17800000000000002,0.127,0.20199999999999999,0.152,0.166,0.122,0.092,0.10800000000000001,0.10800000000000001,0.171,0.157
2017-03-18 15:30:00,37.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.336,0.17800000000000002,0.127,0.20199999999999999,0.152,0.166,0.122,0.092,0.10800000000000001,0.10800000000000001,0.171
2017-03-18 16:00:00,37.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.13,0.336,0.17800000000000002,0.127,0.20199999999999999,0.152,0.166,0.122,0.092,0.10800000000000001,0.10800000000000001
2017-03-18 16:30:00,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07200000000000001,0.094,0.13,0.336,0.17800000000000002,0.127,0.20199999999999999,0.152,0.166,0.122,0.092,0.10800000000000001
2017-03-18 17:00:00,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07200000000000001,0.07200000000000001,0.094,0.13,0.336,0.17800000000000002,0.127,0.20199999999999999,0.152,0.166,0.122,0.092
2017-03-18 17:30:00,36.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094,0.13,0.336,0.17800000000000002,0.127,0.20199999999999999,0.152,0.166,0.122
2017-03-18 18:00:00,36.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094,0.13,0.336,0.17800000000000002,0.127,0.20199999999999999,0.152,0.166
2017-03-18 18:30:00,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094,0.13,0.336,0.17800000000000002,0.127,0.20199999999999999,0.152
2017-03-18 19:00:00,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.135,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094,0.13,0.336,0.17800000000000002,0.127,0.20199999999999999
2017-03-18 19:30:00,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07400000000000001,0.135,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094,0.13,0.336,0.17800000000000002,0.127
2017-03-18 20:00:00,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.073,0.07400000000000001,0.135,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094,0.13,0.336,0.17800000000000002
2017-03-18 20:30:00,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.065,0.073,0.07400000000000001,0.135,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094,0.13,0.336
2017-03-18 21:00:00,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.063,0.065,0.073,0.07400000000000001,0.135,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094,0.13
2017-03-18 21:30:00,30.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.065,0.063,0.065,0.073,0.07400000000000001,0.135,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.094
2017-03-18 22:00:00,30.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.135,0.065,0.063,0.065,0.073,0.07400000000000001,0.135,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001,0.07200000000000001
2017-03-18 22:30:00,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.105,0.135,0.065,0.063,0.065,0.073,0.07400000000000001,0.135,0.08900000000000001,0.06,0.07200000000000001,0.07200000000000001
2017-03-18 23:00:00,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09699999999999999,0.105,0.135,0.065,0.063,0.065,0.073,0.07400000000000001,0.135,0.08900000000000001,0.06,0.07200000000000001
2017-03-18 23:30:00,28.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.107,0.09699999999999999,0.105,0.135,0.065,0.063,0.065,0.073,0.07400000000000001,0.135,0.08900000000000001,0.06
2017-03-19 00:00:00,28.9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12300000000000001,0.107,0.09699999999999999,0.105,0.135,0.065,0.063,0.065,0.073,0.07400000000000001,0.135,0.08900000000000001
2017-03-19 00:30:00,28.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999,0.105,0.135,0.065,0.063,0.065,0.073,0.07400000000000001,0.135
2017-03-19 01:00:00,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999,0.105,0.135,0.065,0.063,0.065,0.073,0.07400000000000001
2017-03-19 01:30:00,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172,0.138,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999,0.105,0.135,0.065,0.063,0.065,0.073
2017-03-19 02:00:00,28.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127,0.172,0.138,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999,0.105,0.135,0.065,0.063,0.065
2017-03-19 02:30:00,28.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121,0.127,0.172,0.138,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999,0.105,0.135,0.065,0.063
2017-03-19 03:00:00,28.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11199999999999999,0.121,0.127,0.172,0.138,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999,0.105,0.135,0.065
2017-03-19 03:30:00,27.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11199999999999999,0.11199999999999999,0.121,0.127,0.172,0.138,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999,0.105,0.135
2017-03-19 04:00:00,27.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.121,0.127,0.172,0.138,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999,0.105
2017-03-19 04:30:00,26.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.121,0.127,0.172,0.138,0.11599999999999999,0.12300000000000001,0.107,0.09699999999999999
2017-03-19 05:00:00,26.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154,0.15,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.121,0.127,0.172,0.138,0.11599999999999999,0.12300000000000001,0.107
2017-03-19 05:30:00,25.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.154,0.15,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.121,0.127,0.172,0.138,0.11599999999999999,0.12300000000000001
2017-03-19 06:00:00,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.105,0.154,0.15,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.121,0.127,0.172,0.138,0.11599999999999999
2017-03-19 06:30:00,26.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109,0.105,0.105,0.154,0.15,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.121,0.127,0.172,0.138
2017-03-19 07:00:00,26.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11800000000000001,0.109,0.105,0.105,0.154,0.15,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.121,0.127,0.172
